_layout._data_offset,_data,timestamp,elapsed_time
0,"array('h', [377, 410, 373, 22])",1762382556307846463,17.083332314
0,"array('h', [378, 412, 374, 22])",1762382556351195782,17.126681633
0,"array('h', [378, 412, 374, 22])",1762382556387861330,17.163347181
0,"array('h', [378, 412, 375, 27])",1762382556425992148,17.201477999
0,"array('h', [378, 412, 374, 24])",1762382556465899255,17.241385106
0,"array('h', [378, 412, 374, 26])",1762382556507216970,17.282702821
0,"array('h', [378, 411, 374, 26])",1762382556547616782,17.323102633
0,"array('h', [378, 412, 374, 26])",1762382556585580235,17.361066086
0,"array('h', [378, 412, 374, 26])",1762382556625834165,17.401320016
0,"array('h', [378, 411, 374, 23])",1762382556666182179,17.44166803
0,"array('h', [378, 411, 374, 25])",1762382556718587564,17.494073415
0,"array('h', [378, 411, 374, 20])",1762382556751239867,17.526725718
0,"array('h', [378, 411, 374, 24])",1762382556796099918,17.571585769
0,"array('h', [378, 412, 373, 26])",1762382556846495336,17.621981187
0,"array('h', [378, 411, 374, 26])",1762382556876284721,17.651770572
0,"array('h', [378, 411, 374, 24])",1762382556917203827,17.692689678
0,"array('h', [378, 411, 374, 21])",1762382556961613188,17.737099039
0,"array('h', [378, 411, 374, 27])",1762382556997316678,17.772802529
0,"array('h', [378, 411, 374, 25])",1762382557043798223,17.819284074
0,"array('h', [377, 411, 374, 26])",1762382557075875198,17.851361049
0,"array('h', [378, 411, 374, 25])",1762382557123425022,17.898910873
0,"array('h', [378, 412, 374, 28])",1762382557161548745,17.937034596
0,"array('h', [378, 411, 374, 22])",1762382557198857504,17.974343355
0,"array('h', [378, 411, 374, 24])",1762382557249442432,18.024928283
0,"array('h', [378, 411, 373, 22])",1762382557278323267,18.053809118
0,"array('h', [378, 411, 374, 23])",1762382557322263670,18.097749521
0,"array('h', [378, 411, 374, 23])",1762382557380836684,18.156322535
0,"array('h', [378, 411, 374, 28])",1762382557409283255,18.184769106
0,"array('h', [377, 411, 374, 26])",1762382557454993605,18.230479456
0,"array('h', [378, 411, 374, 24])",1762382557495520611,18.271006462
0,"array('h', [378, 412, 374, 19])",1762382557536164550,18.311650401
0,"array('h', [378, 411, 374, 23])",1762382557577607013,18.353092864
0,"array('h', [378, 411, 374, 26])",1762382557628497608,18.403983459
0,"array('h', [377, 411, 374, 29])",1762382557657045800,18.432531651
0,"array('h', [377, 411, 374, 24])",1762382557703691312,18.479177163
0,"array('h', [377, 411, 373, 26])",1762382557754881385,18.530367236
0,"array('h', [378, 411, 373, 26])",1762382557782260731,18.557746582
0,"array('h', [377, 411, 374, 25])",1762382557833090164,18.608576015
0,"array('h', [378, 412, 373, 28])",1762382557871665055,18.647150906
0,"array('h', [378, 411, 373, 27])",1762382557906797148,18.682282999
0,"array('h', [377, 412, 374, 27])",1762382557949790236,18.725276087
0,"array('h', [378, 412, 373, 29])",1762382557992461510,18.767947361
0,"array('h', [378, 412, 373, 26])",1762382558038533413,18.814019264
0,"array('h', [378, 413, 374, 26])",1762382558067488733,18.842974584
0,"array('h', [378, 412, 374, 29])",1762382558106954526,18.882440377
0,"array('h', [378, 412, 373, 25])",1762382558147281812,18.922767663
0,"array('h', [378, 413, 374, 25])",1762382558187348046,18.962833897
0,"array('h', [378, 413, 374, 23])",1762382558226734655,19.002220506
0,"array('h', [378, 412, 374, 21])",1762382558273177916,19.048663767
0,"array('h', [379, 413, 373, 30])",1762382558314933000,19.090418851
0,"array('h', [381, 414, 374, 26])",1762382558349301439,19.12478729
0,"array('h', [378, 413, 374, 27])",1762382558388642162,19.164128013
0,"array('h', [378, 414, 374, 21])",1762382558429587995,19.205073846
0,"array('h', [378, 414, 374, 21])",1762382558474807794,19.250293645
0,"array('h', [378, 414, 374, 20])",1762382558514573783,19.290059634
0,"array('h', [378, 414, 374, 27])",1762382558553728458,19.329214309
0,"array('h', [378, 415, 374, 23])",1762382558593412676,19.368898527
0,"array('h', [378, 414, 374, 23])",1762382558632775668,19.408261519
0,"array('h', [378, 414, 374, 20])",1762382558682371549,19.4578574
0,"array('h', [378, 414, 374, 26])",1762382558718591257,19.494077108
0,"array('h', [378, 414, 374, 24])",1762382558768036765,19.543522616
0,"array('h', [377, 414, 373, 21])",1762382558816206196,19.591692047
0,"array('h', [379, 415, 374, 21])",1762382558848170949,19.6236568
0,"array('h', [378, 414, 374, 26])",1762382558889753496,19.665239347
0,"array('h', [378, 414, 373, 24])",1762382558941419856,19.716905707
0,"array('h', [378, 414, 374, 21])",1762382558989260609,19.76474646
0,"array('h', [378, 414, 374, 25])",1762382559039761498,19.815247349
0,"array('h', [378, 414, 374, 23])",1762382559080503687,19.855989538
0,"array('h', [378, 415, 374, 25])",1762382559119949641,19.895435492
0,"array('h', [378, 415, 373, 22])",1762382559161596405,19.937082256
0,"array('h', [378, 414, 373, 23])",1762382559206894585,19.982380436
0,"array('h', [379, 415, 374, 25])",1762382559244591312,20.020077163
0,"array('h', [378, 415, 374, 23])",1762382559281899565,20.057385416
0,"array('h', [378, 415, 374, 22])",1762382559322323323,20.097809174
0,"array('h', [378, 415, 374, 21])",1762382559361849512,20.137335363
0,"array('h', [378, 414, 374, 24])",1762382559399681005,20.175166856
0,"array('h', [378, 415, 374, 25])",1762382559455861820,20.231347671
0,"array('h', [378, 415, 374, 20])",1762382559493547087,20.269032938
0,"array('h', [378, 415, 374, 24])",1762382559529284264,20.304770115
0,"array('h', [378, 414, 373, 23])",1762382559572935848,20.348421699
0,"array('h', [378, 415, 374, 21])",1762382559607045912,20.382531763
0,"array('h', [378, 415, 373, 19])",1762382559650303600,20.425789451
0,"array('h', [377, 414, 374, 22])",1762382559688827072,20.464312923
0,"array('h', [377, 414, 374, 23])",1762382559731894036,20.507379887
0,"array('h', [378, 415, 373, 22])",1762382559771150982,20.546636833
0,"array('h', [378, 415, 373, 22])",1762382559807914964,20.583400815
0,"array('h', [378, 415, 374, 23])",1762382559852298177,20.627784028
0,"array('h', [378, 415, 374, 22])",1762382559889018309,20.66450416
0,"array('h', [378, 414, 374, 22])",1762382559930906378,20.706392229
0,"array('h', [378, 415, 374, 24])",1762382559967551637,20.743037488
0,"array('h', [378, 415, 374, 21])",1762382560021232160,20.796718011
0,"array('h', [378, 414, 373, 22])",1762382560066571807,20.842057658
0,"array('h', [378, 415, 374, 24])",1762382560104089691,20.879575542
0,"array('h', [378, 415, 373, 24])",1762382560148714126,20.924199977
0,"array('h', [378, 415, 374, 21])",1762382560198858794,20.974344645
0,"array('h', [378, 415, 374, 21])",1762382560230128797,21.005614648
0,"array('h', [378, 415, 374, 21])",1762382560272684476,21.048170327
0,"array('h', [378, 415, 374, 22])",1762382560307448132,21.082933983
0,"array('h', [378, 415, 374, 21])",1762382560349765470,21.125251321
0,"array('h', [378, 415, 374, 23])",1762382560397564410,21.173050261
0,"array('h', [378, 414, 374, 23])",1762382560426887617,21.202373468
0,"array('h', [378, 415, 374, 19])",1762382560473497916,21.248983767
0,"array('h', [377, 415, 374, 26])",1762382560509364999,21.28485085
0,"array('h', [378, 415, 374, 23])",1762382560569681632,21.345167483
0,"array('h', [378, 415, 374, 21])",1762382560620144227,21.395630078
0,"array('h', [378, 415, 373, 20])",1762382560655779896,21.431265747
0,"array('h', [378, 415, 373, 22])",1762382560693354428,21.468840279
0,"array('h', [378, 415, 374, 22])",1762382560734509878,21.509995729
0,"array('h', [378, 414, 374, 22])",1762382560773834559,21.54932041
0,"array('h', [378, 415, 374, 24])",1762382560813661942,21.589147793
0,"array('h', [377, 415, 374, 21])",1762382560868268029,21.64375388
0,"array('h', [378, 415, 374, 22])",1762382560897549113,21.673034964
0,"array('h', [378, 415, 374, 21])",1762382560939232238,21.714718089
0,"array('h', [378, 415, 374, 23])",1762382560985902927,21.761388778
0,"array('h', [378, 415, 374, 24])",1762382561042869061,21.818354912
0,"array('h', [378, 415, 374, 25])",1762382561088020911,21.863506762
0,"array('h', [377, 415, 374, 25])",1762382561122765850,21.898251701
0,"array('h', [378, 415, 374, 24])",1762382561165927196,21.941413047
0,"array('h', [378, 415, 374, 25])",1762382561203560810,21.979046661
0,"array('h', [379, 415, 376, 26])",1762382561245830281,22.021316132
0,"array('h', [378, 416, 375, 28])",1762382561287686801,22.063172652
0,"array('h', [377, 417, 373, 25])",1762382561326044778,22.101530629
0,"array('h', [377, 415, 375, 29])",1762382561370571977,22.146057828
0,"array('h', [377, 420, 373, 28])",1762382561413775100,22.189260951
0,"array('h', [378, 422, 373, 24])",1762382561447048225,22.222534076
0,"array('h', [378, 422, 373, 28])",1762382561486283221,22.261769072
0,"array('h', [377, 422, 374, 27])",1762382561525464620,22.300950471
0,"array('h', [377, 422, 374, 27])",1762382561572486911,22.347972762
0,"array('h', [377, 421, 374, 25])",1762382561608002824,22.383488675
0,"array('h', [377, 422, 373, 25])",1762382561649684214,22.425170065
0,"array('h', [378, 422, 374, 26])",1762382561696452314,22.471938165
0,"array('h', [377, 422, 374, 25])",1762382561730553990,22.506039841
0,"array('h', [400, 627, 852, 26])",1762382561766333227,22.541819078
0,"array('h', [997, 998, 998, 36])",1762382561808164151,22.583650002
0,"array('h', [997, 998, 998, 50])",1762382561847341615,22.622827466
0,"array('h', [997, 998, 998, 110])",1762382561886049102,22.661534953
0,"array('h', [998, 998, 998, 270])",1762382561929932809,22.70541866
0,"array('h', [997, 998, 998, 300])",1762382561966984120,22.742469971
0,"array('h', [997, 998, 998, 300])",1762382562006036735,22.781522586
0,"array('h', [997, 998, 998, 300])",1762382562046003172,22.821489023
0,"array('h', [997, 998, 998, 300])",1762382562087119646,22.862605497
0,"array('h', [997, 998, 998, 300])",1762382562131962256,22.907448107
0,"array('h', [997, 998, 998, 300])",1762382562176102888,22.951588739
0,"array('h', [997, 998, 998, 300])",1762382562219787430,22.995273281
0,"array('h', [997, 998, 998, 300])",1762382562257414845,23.032900696
0,"array('h', [997, 998, 998, 300])",1762382562296346021,23.071831872
0,"array('h', [997, 998, 998, 300])",1762382562336998763,23.112484614
0,"array('h', [997, 998, 998, 300])",1762382562381872951,23.157358802
0,"array('h', [997, 998, 998, 300])",1762382562427813493,23.203299344
0,"array('h', [997, 998, 998, 300])",1762382562457486438,23.232972289
0,"array('h', [997, 998, 998, 300])",1762382562499660602,23.275146453
0,"array('h', [997, 998, 998, 300])",1762382562537094048,23.312579899
0,"array('h', [997, 998, 998, 300])",1762382562577673707,23.353159558
0,"array('h', [997, 998, 998, 300])",1762382562616783632,23.392269483
0,"array('h', [997, 998, 998, 300])",1762382562658716309,23.43420216
0,"array('h', [997, 998, 998, 300])",1762382562699992587,23.475478438
0,"array('h', [997, 998, 998, 300])",1762382562738477332,23.513963183
0,"array('h', [997, 998, 998, 300])",1762382562779350139,23.55483599
0,"array('h', [997, 998, 998, 292])",1762382562818716097,23.594201948
0,"array('h', [997, 998, 998, 253])",1762382562861666119,23.63715197
0,"array('h', [997, 998, 998, 271])",1762382562899012016,23.674497867
0,"array('h', [997, 998, 998, 300])",1762382562937129899,23.71261575
0,"array('h', [997, 998, 998, 300])",1762382562978129377,23.753615228
0,"array('h', [997, 998, 998, 300])",1762382563022499000,23.797984851
0,"array('h', [997, 998, 998, 300])",1762382563066153543,23.841639394
0,"array('h', [997, 998, 998, 300])",1762382563104961152,23.880447003
